osm_id,building,addr_full,healthcare_speciality,source,addr_city,healthcare,capacity_persons,operator_type,name,name_ps,amenity,longitude,latitude,geom_type
"4628588406",,,,,,hospital,,,Kerman HF,,hospital,66.5182695,34.4630446,POINT
"8609467926",,,,,,,,,,,clinic,66.5065378,34.0292459,POINT
"8609468321",,,,,,,,,,,clinic,65.9344826,34.1801556,POINT
"8609471417",,,,,,,,,,,clinic,66.1293095,34.2591088,POINT
"7183733160",,,,,,hospital,,,شفاخانه ملکی,,hospital,69.225555,33.5985331,POINT
"7183733139",,,,,,dentist,,,کلینیک دندان سیحان,,dentist,69.2291145,33.5948617,POINT
"7183733171",,,,,,laboratory,,,لابراتوار طبی علیزی,,,69.2305293,33.5968517,POINT
"7183733177",,,,,,laboratory,,,لابراتوار طبی سینا,,,69.2285329,33.5979946,POINT
"7183733140",,,,,,clinic,,,کلینیک تشخصیه همت,,clinic,69.2291742,33.5977056,POINT
"7183733176",,,,,,laboratory,,,لابراتوار طبی وطن,,,69.2293775,33.6031819,POINT
"4417477390",,,,,,hospital,,,ریاست صحت عامه جوزجان,,hospital,65.7575905,36.6650923,POINT
"8609468017",,,,,,,,,,,clinic,66.0031602,33.5872891,POINT
"8609467927",,,,,,clinic,,,,,clinic,66.2456171,34.0438166,POINT
"8609467917",,,,,,hospital,,,,,hospital,66.0865645,33.6400673,POINT
"8609467819",,,,,,,,,,,hospital,65.827059,33.4354341,POINT
"8609467928",,,,,,,,,,,clinic,65.8170731,34.1948258,POINT
"8609468019",,,,,,,,,,,clinic,65.7976542,33.682771,POINT
"8609468117",,,,,,,,,,,clinic,65.7810911,33.6454018,POINT
"8609468420",,,,,,,,,,,clinic,65.7715476,34.0157128,POINT
"8609467823",,,,,,,,,,,clinic,67.2238802,33.898618,POINT
"5629038749",,,,,,clinic,,,,,clinic,67.6968749,34.0611555,POINT
"8609467825",,,,,,,,,,,clinic,67.0629819,33.7703437,POINT
"8609468319",,,,,,,,,,,clinic,67.2463781,33.8331304,POINT
"8609468418",,,,,,,,,,,clinic,67.1413784,33.8612565,POINT
"6363455859",,,,,,,,,كلينيك دندان غفوري,,dentist,67.1098036,36.703622,POINT
"6004367487",,,,,,,,,,,pharmacy,67.1035568,36.708792,POINT
"4591597297",,,,,,hospital,,,بیمارستان منطقه ای مزارشریف,,hospital,67.1086732,36.7153049,POINT
"5614604624",,,,,,hospital,,,,,hospital,67.1142906,36.7035105,POINT
"5700163285",,,,,,hospital,,,شفاخانه كيشا فارابي,,hospital,67.1037101,36.7160949,POINT
"4591597110",,,,,,,,,,,clinic,67.1200477,36.7129656,POINT
"4591597198",,,,,,,,,,,pharmacy,67.1235538,36.7171099,POINT
"8442131363",,,dentist,,,clinic,,,كلينيك دندانپزشکی رفاه,,clinic,67.1305507,36.7100524,POINT
"4591597397",,,,,,,,,كلينيک مادر,,clinic,67.1247214,36.7116128,POINT
"8445473117",,,,,,,,,,,clinic,67.130697,36.70963,POINT
"8609467822",,,,,,,,,,,clinic,66.9281595,33.6712493,POINT
"8609467821",,,,,,,,,,,clinic,66.8296573,33.6392783,POINT
"8609467923",,,,,,clinic,,,Robat Miramoor Clinic,,clinic,66.8773401,33.8898278,POINT
